R070,Lisbon,Secure,PRD-45184-705,4402242035297,Canada,Shared Pool,VLBB1919
R085,Naples,Secure,PRD-53409-601,4401139581751,Mexico,Shared Pool,VLBB1917
R085,Naples,Insecure,PRD-53409-700,4402242028052,Canada,Shared Pool,VLBB1925
R086,Liverpool,Insecure,PRD-49737-700,4401139227702,Canada,Shared Pool,VLBB1921
R135,Windermere,Insecure,PRD-59182-700,4402242650590,Canada,Shared Pool,VLBB1924
R135,Windermere,Secure,PRD-59182-701,4401139947820,Canada,Shared Pool,VLBB1920
R144,Classic,Secure,PRD-59715-010,[card-number],China,Shared Pool,VLBB1890
R144,Classic,Insecure,PRD-59715-700,4402242902975,China,Shared Pool,VLBB1923
R149,Venice,Secure,PRD-60027-801,[card-number],Mexico,Automation,VLBB1882
R149,Venice,Secure,PRD-60027-801,[card-number],Mexico,Automation,VLBB1881
R149,Venice,Secure,PRD-60027-801,[card-number],Mexico,Automation,VLBB1884
R149,Venice,Secure,PRD-60027-700,4402243086950,Canada,Automation,VLBB1887
R149,Venice,Secure,PRD-60027-700,4402243086919,Canada,Automation,VLBB1885
R149,Venice,Secure,PRD-60027-700,4402243086877,Canada,Automation,VLBB1888
R149,Venice,Secure,PRD-60027-801,[card-number],Mexico,Automation,VLBB1889
R149,Venice,Secure,PRD-60027-801,[card-number],Mexico,Automation,VLBB1886
R149,Venice,Secure,PRD-60027-801,[card-number],Mexico,Shared Pool,VLBB1907
R149,Venice,Secure,PRD-60027-801,[card-number],Mexico,Shared Pool,VLBB1905
R149,Venice,Insecure,PRD-60027-700,4402243080409,Canada,Shared Pool,VLBB1904
R149,Venice,Secure,PRD-60027-801,[card-number],Mexico,Shared Pool,VLBB1908
R150,Venice,Secure,PRD-60028-700,4402243095639,Mexico,Automation,VLBB1874
R150,Venice,Secure,PRD-60028-700,4402243095936,Mexico,Automation,VLBB1875
R150,Venice,Secure,PRD-60028-700,4402243101460,Mexico,Automation,VLBB1877
R150,Venice,Secure,PRD-60028-700,4402243102054,Mexico,Automation,VLBB1876
R151,Venice,Secure,PRD-60029-700,4402243110586,Mexico,Automation,VLBB1873
R151,Venice,Secure,PRD-60029-700,4402243092024,Mexico,Automation,VLBB1872
R151,Venice,Secure,PRD-60029-700,4402243111105,Mexico,Automation,VLBB1871
R151,Venice,Secure,PRD-60029-700,4402243110826,Mexico,Automation,VLBB1870
R151,Venice,Insecure,PRD-60029-700,4402243090242,Canada,Shared Pool,VLBB1914
R162,Venice,Secure,PRD-61482-700,[card-number],Mexico,Automation,VLBB1879
R162,Venice,Secure,PRD-61482-700,[card-number],Mexico,Automation,VLBB1883
R162,Venice,Secure,PRD-61482-700,[card-number],Mexico,Automation,VLBB1880
R162,Venice,Secure,PRD-61482-700,[card-number],Mexico,Automation,VLBB1878
R162,Venice,Secure,PRD-61482-700,[card-number],Mexico,Shared Pool,VLBB1901
R189,Neon,Insecure,PRD-62981-700,4402243120098,China,Automation,VLBB1867
R189,Neon,Secure,PRD-62981-701,4402243130071,China,Shared Pool,VLBB1910
R189,Neon,Secure,PRD-62981-701,4402243130428,China,Shared Pool,VLBB1911
R189,Neon,Secure,PRD-62981-701,4402243137373,China,Shared Pool,VLBB1909
R191,Argon,Insecure,PRD-63040-700,4402243156563,China,Automation,VLBB1868
R191,Argon,Secure,PRD-63040-701,4402243158452,China,Shared Pool,VLBB1893
R191,Argon,Secure,PRD-63040-701,4402243158536,China,Shared Pool,VLBB1895
R191,Argon,Secure,PRD-63040-701,4402243157926,China,Shared Pool,VLBB1891
R191,Argon,Secure,PRD-63040-701,4402243150319,China,Shared Pool,VLBB1894
R191,Argon,Secure,PRD-63040-701,4402243158270,China,Shared Pool,VLBB1896
R191,Argon,Secure,PRD-63040-701,4402243150244,China,Shared Pool,VLBB1892
R192,Mercury,Insecure,PRD-63116-700,4402243171026,China,Automation,VLBB1866
R192,Mercury,Insecure,PRD-63116-700,4402243170960,China,Shared Pool,VLBB1916
R192,Mercury,Insecure,PRD-63116-700,4402243171414,China,Shared Pool,VLBB1915
R192,Mercury,Secure,PRD-63116-701,4402243181900,China,Shared Pool,VLBB1897
R192,Mercury,Secure,PRD-63116-701,4402243181793,China,Shared Pool,VLBB1898
R192,Mercury,Secure,PRD-63116-701,4402243175308,China,Shared Pool,VLBB1929
R192,Mercury,Secure,PRD-63116-701,4402243176728,China,Shared Pool,VLBB1928
R192,Mercury,Secure,PRD-63116-701,4402243175969,China,Shared Pool,VLBB1927
R192,Mercury,Secure,PRD-63116-701,4402243181918,china,Shared Pool,VLBB1899
R192,Mercury,Secure,PRD-63116-701,4402243181686,china,Shared Pool,VLBB1930
R193,Mercury,Secure,PRD-63117-701,4402243178377,China,Shared Pool,VLBB1926
R193,Mercury,Secure,PRD-63117-701,4402243178369,China,Shared Pool,VLBB1900
R193,Mercury,Secure,PRD-63117-701,4402243178351,China,Shared Pool,VLBB1906
R193,Mercury,Secure,PRD-63117-701,4402243178245,China,Shared Pool,VLBB1902
R193,Mercury,Secure,PRD-63117-701,4402243177866,China,Shared Pool,VLBB1903
R193,Mercury,Insecure,PRD-63117-700,4402243170721,china,Shared Pool,VLBB1913
R196,Iris,Insecure,QB8917-01A-JT-02,[card-number],Indonesia,Automation,VLBB1869
R196,Iris,Insecure,QB8917-01A-JT-02,[card-number],Indonesia,Shared Pool,VLBB1912
R196,Iris,Secure,BCC100-1,4402243189341,Indonesia,Shared Pool,VLBB1918
R196,Iris,Secure,BCC100-1,4402243188012,Indonesia,Shared Pool,VLBB1922
R149 - Venice,Venice,Insecure,,4402243072422,Mexico,Manual Test,VLBB1841
R150 Venice L,Venice L,Insecure,,4402243059569,Mexico,Manual Test,VLBB1840
R151 Venice D,Venice D,Insecure,,4402243064528,Mexico,Manual Test,VLBB1843
R150 Venice L,Venice,Secure,,4402243100520,Mexico,Manual Test,VLBB1848
R162 Venice V,Venice,Insecure,,[card-number],Mexico,Manual Test,VLBB1844
R151 Venice D,Venice,Secure,,4402243090820,Mexico,Manual Test,VLBB1845
R150 Venice L,Venice L,Insecure,,4402243059908,Mexico,Manual Test,VLBB1827
R150 Venice L,Venice,Insecure,,4402243059130,Mexico,Manual Test,VLBB1808
R150 Venice L,Venice,Insecure,,4402243058173,Mexico,Manual Test,VLBB1809
R150 Venice L,Venice,Secure,,4402243095571,Mexico,Manual Test,VLBB1847
R150 Venice L,Venice,Insecure,,4402243089798,Mexico,Manual Test,VLBB1854
R150 Venice L,Venice,Secure,,4402243076258,Mexico,Manual Test,VLBB1838
R150 Venice L,Venice L,Insecure,,4402243059775,Mexico,Manual Test,VLBB1831
R150 Venice L,Venice,Insecure,,4402243089780,Mexico,Manual Test,VLBB1855
R150 Venice L,Venice,Insecure,,4402243104134,Mexico,Manual Test,VLBB1852
R150 Venice L,Venice L,Insecure,,4402243059833,Mexico,Manual Test,VLBB1830
R151 Venice D,Venice,Secure,,4402243090937,Mexico,Manual Test,VLBB1846
R150 Venice L,Venice,Secure,,4402243076621,Mexico,Manual Test,VLBB1839
R150 Venice L,Venice,Secure,,4402243067927,Mexico,Manual Test,VLBB1828
R150 Venice L,Venice,Secure,,4402243067893,Mexico,Manual Test,VLBB1829
R150 Venice L,Venice,Secure,,4402243068016,Mexico,Manual Test,VLBB1822
R150 Venice L,Venice,Secure,,4402243100645,Mexico,Manual Test,VLBB1849
R151 Venice D,Venice,Secure,,4402243069048,Mexico,Manual Test,VLBB1824
R151 Venice D,Venice,Secure,,4402243067513,Mexico,Manual Test,VLBB1835
Nexus 5,Nexus 5,Secure,,[card-number] ,,Manual Test,NEXUS_5
R151 Venice D,Venice,Secure,,4402243068172,Mexico,Manual Test,VLBB1833
R149 - Venice,Venice,Secure,,4402243070665,Mexico,Manual Test,VLBB1834
S6 - SM-G920I ,Samsung,Secure,,[card-number],,Manual Test,VLBB1856
G4 -,LG,Secure,,[card-number],China,Manual Test,VLBB1857
Idol 4,Neon,Insecure,,14580000050372,China,Manual Test,VLBB1858
Idol 4,Neon,Insecure,,14580000003181,China,Manual Test,VLBB1859
Idol 4,Neon,Insecure,,14580000003272,,Manual Test,VLBB1860
5X,LG Nexus 5X,Secure,,[card-number],,Manual Test,VLBB1863
G2,Motorola G2,Secure,,[card-number],,Manual Test,245423
S5,Samsung S5,Secure,,[card-number],,Manual Test,SAMNG_S5
